Date : 2026-09-23 18:50:23
Directory : d:\porto-project\academic-tracker
Total : 47 files,  13765 codes, 83 comments, 809 blanks, all 14657 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      8,774 |          0 |          2 |      8,776 |
| Skill              |          8 |      2,820 |          0 |        556 |      3,376 |
| TypeScript JSX     |         11 |      1,508 |         64 |        131 |      1,703 |
| TypeScript         |         13 |        498 |         15 |         75 |        588 |
| Prisma             |          1 |         57 |          0 |         14 |         71 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| Markdown           |          3 |         27 |          2 |         20 |         49 |
| PostCSS            |          1 |         22 |          0 |          5 |         27 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         47 |     13,765 |         83 |        809 |     14,657 |
| . (Files)                                                                               |         10 |      8,866 |          5 |         32 |      8,903 |
| .agents                                                                                 |          2 |        705 |          0 |        139 |        844 |
| .agents\skills                                                                          |          2 |        705 |          0 |        139 |        844 |
| .agents\skills\prisma-composer-core-concepts                                            |          1 |        416 |          0 |         72 |        488 |
| .agents\skills\prisma-platform-core-concepts                                            |          1 |        289 |          0 |         67 |        356 |
| .claude                                                                                 |          2 |        705 |          0 |        139 |        844 |
| .claude\skills                                                                          |          2 |        705 |          0 |        139 |        844 |
| .claude\skills\prisma-composer-core-concepts                                            |          1 |        416 |          0 |         72 |        488 |
| .claude\skills\prisma-platform-core-concepts                                            |          1 |        289 |          0 |         67 |        356 |
| .cursor                                                                                 |          2 |        705 |          0 |        139 |        844 |
| .cursor\skills                                                                          |          2 |        705 |          0 |        139 |        844 |
| .cursor\skills\prisma-composer-core-concepts                                            |          1 |        416 |          0 |         72 |        488 |
| .cursor\skills\prisma-platform-core-concepts                                            |          1 |        289 |          0 |         67 |        356 |
